               Pascal - compiler 
                   Listing of the program
   1  program example1; 
   2  var a,b,l:integer; 
   3  	c,de:real; 
**01**       ^ error code  104 
****** 104 : Name is not declared

   4  	c,t:boolean; 
**02**  ^ error code  101 
****** 101 : Name is redeclared

   5  	b1,b2:boolean; 
   6  function o(i:integer):boolean; 
   7  forward;	 
   8  function f(var s1,s2:integer; c:integer):integer; 
   9  	var dd,h:boolean; 
  10  	function e(b2:integer):boolean; 
  11  		var t:integer; 
  12  		begin 
  13  			t:=a+b; 
  14  			begin 
  15  			e:=h; 
  16  			c:=b2 mod 5; 
  17  			end; 
  18  		end; 
  19  	begin 
  20  		b2:=5; 
**03**               ^ error code  145 
****** 145 : Type conflict

  21  		t:=1-4 mod b1; 
**04**                       ^ error code  145 
****** 145 : Type conflict

**05**                       ^ error code  145 
****** 145 : Type conflict

  22  		b2:=c-b2; 
**06**                  ^ error code  145 
****** 145 : Type conflict

**07**                  ^ error code  145 
****** 145 : Type conflict

  23  		dd:=e(a); 
  24  		b2:=true; 
  25  		b1:=o(b); 
  26  	end; 
  27  function o:boolean; 
  28  	var t:integer; 
  29  	begin 
  30  		t:=a+b; 
  31  		begin 
  32  		o:=b1; 
  33  		c:=b2 mod 5; 
**08**          ^ error code  100 
****** 100 : The use of a name does not match the description

**09**          ^ error code    6 
******   6 : Forbidden character

  34  		t:=f(t,t,t); 
  35  		end; 
  36  	end; 
  37  begin 
  38    read(a); 
  39    readln(c); 
**10**         ^ error code  104 
****** 104 : Name is not declared

  40    write(a*a+1); 
  41    writeln(a); 
  42  	b2:=5; 
**11**       ^ error code  145 
****** 145 : Type conflict

  43  	de:=(a+b) mod 2 div b /a; 
**12**                          ^ error code  145 
****** 145 : Type conflict

  44  	a:=f(c,c*c*c,3+l,4,y); 
**13**       ^ error code  104 
****** 104 : Name is not declared

**14**       ^ error code  189 
****** 189 : Conflict of types of parameters

**15**         ^ error code  104 
****** 104 : Name is not declared

**16**         ^ error code  189 
****** 189 : Conflict of types of parameters

**17**          ^ error code    6 
******   6 : Forbidden character

**18**                  ^ error code    4 
******   4 : ')' is expected

**19**                  ^ error code    6 
******   6 : Forbidden character

  45  	t:=o; 
**20**      ^ error code    4 
******   4 : ')' is expected

  46  	o:=t; 
  47  end. 

The compilation is over:   20 errors!
